Datum ,NO (µg/m³),NO2 (µg/m³),Ozon (µg/m³),Temperatur (°C),Globalstrahlung (W/m²),Niederschlag (mm),Windrichtung (°),Windgeschwindigkeit (m/s),,,NO (Âµg/mÂ³),NO Max,NO2 (Âµg/mÂ³),NO2 Max,Ozon (Âµg/mÂ³),Ozon Max,Temperatur (Â°C),Globalstrahlung (W/mÂ²),Niederschlag (mm),Temperatur (Â°C),Temperatur (Â°C),Ozon-8h-Mittel 12-20h,,Wind-G mittel (m/s),Wind-G Max
1/3/2019 11:00,19.8,48,8.4,-0.1,44,0.02,176,1.1,,4/28/2019,1.59375,5.6,11.05,20.6,64.3872340425532,87.2,8.56875,9600,0.43,12.9,5.1,82,5.6,1.15625,2.3
1/3/2019 11:30,20.8,45.9,9.1,-0.2,70,0,170,1.1,,4/29/2019,10.8,41,26.0375,44.2,38,73.6,8.74583333333333,6555,5.195,14.1,4.2,59.4,6,1.09791666666667,2.4
1/3/2019 12:00,23.6,48,7.3,0,55,0,177,0.9,,4/30/2019,7.47234042553191,21.1,23.4297872340426,46.6,66.7617021276596,111.9,13.0729166666667,12943,2.7,19,9.3,101.1,6,1.55,3
1/3/2019 12:30,26.2,48.1,7,-0.1,55,0.06,168,0.8,,5/1/2019,2.90625,13,16.1791666666667,29.8,77.568085106383,121.2,14.0541666666667,14404,0,21,6.6,113.7,5.9,1.05,2.1
1/3/2019 13:00,22.2,46.9,7.6,0.1,51,0,164,1,,5/2/2019,7.11063829787234,38.1,26.6702127659574,58,65.0717391304348,107.1,13.2,10381,2.29,19.7,7.9,95.3,5.9,1.24375,2.3
1/3/2019 13:30,22.9,46.9,6.8,0.1,42,0.14,152,0.6,,5/3/2019,6.61489361702127,22.7,21.5744680851064,32.9,56.6170212765958,79.8,11.53125,7044,0.215,14.2,9.6,76.9,5.9,1.29375,2.6
1/3/2019 14:00,10.2,40,11.4,0.2,37,0.1,155,1.2,,5/4/2019,3.6,8.8,18.0666666666667,27.1,45.9893617021277,79.1,6.68958333333333,4149,4.64,9.7,3.3,68,6.4,1.31875,3.8
1/3/2019 14:30,5.5,37.7,14.5,0.2,27,0.45,138,0.6,,5/5/2019,4.10833333333333,8.5,16.1375,25.3,53.5531914893617,77.7,6.50625,9889,0,10.9,1.7,72.6,7.3,1.57083333333333,2.9
1/3/2019 15:00,4.9,37.6,14.8,0.2,23,0.14,90,0.5,,5/6/2019,9.35957446808511,28.9,23.1787234042553,45.1,56.4021276595745,80.5,8.66458333333333,10651,0,12.1,5.2,77,8.1,1.44791666666667,2.9
1/3/2019 15:30,4.9,39.1,12.3,0.4,19,0,129,0.4,,5/7/2019,3.9875,15.7,17.71875,37,68.2276595744681,101.4,10.0958333333333,11338,0,15.4,3.5,92.5,8.7,1.16875,2.9
1/3/2019 16:00,23.2,48.8,5,0.6,17,0,172,0.5,,5/8/2019,1.5125,5.8,18.03125,37.1,64.8191489361702,94.8,11.3520833333333,3077,3.345,13.4,9.3,92.2,8.8,1.65833333333333,3
1/3/2019 16:30,15.9,48.1,4.7,0.8,12,0,165,0.9,,5/9/2019,2.5390243902439,11.1,15.8365853658537,29.8,58.6390243902439,80.7,11.3208333333333,3739,5.015,13.7,9.3,77.2,8.9,1.5375,2.7
1/3/2019 17:00,18.8,50,2.4,0.9,8,0.01,163,0.5,,5/10/2019,2.84583333333333,11.5,19.0458333333333,39.7,53.6,82.9,12.9020833333333,7295,0.825,16.4,9.7,70.5,8.7,1.1125,1.8
1/3/2019 17:30,26,50.6,2.1,0.9,8,0,166,0.7,,5/11/2019,3.69791666666667,9.4,13.3416666666667,20,59.5957446808511,83.1,12.2604166666667,5407,7.81,16.3,8.6,71.7,8.3,2.09166666666667,4.3
1/3/2019 18:00,19,49.9,1.6,0.9,8,0,167,1,,5/12/2019,2.99574468085106,7.8,11.6212765957447,25.3,65.3787234042553,87.6,9.975,10496,0,15.7,5.6,83,7.8,1.74166666666667,3.2
1/3/2019 18:30,25.8,49.5,1.5,0.9,8,0,165,0.8,,5/13/2019,4.1375,24.2,11.225,36.2,77.8851063829787,91.2,12.8395833333333,15602,0,17.8,6.7,87.8,7.3,1.71875,3.2
1/3/2019 19:00,22.8,49.9,1.5,1,8,0.01,158,0.7,,5/14/2019,1.00833333333333,6.1,6.36666666666667,18.7,86.0446808510638,104,12.33125,13308,0,16.1,6.3,97.8,6.9,2.06458333333333,3.6
1/3/2019 19:30,19.3,48.3,1.5,1,8,0.01,140,0.3,,5/15/2019,2.33333333333333,10.8,8.98,33.6,80.1,101,11.7541666666667,15986,0,16.6,4.7,94,6.4,1.9,4.1
1/3/2019 20:00,25.9,49.5,1.5,1.1,8,0,167,0.7,,5/16/2019,5.93333333333333,26.4,15.0416666666667,37.8,68.7468085106383,94.1,12.81875,12409,0,18,9,86.4,6,1.63541666666667,3.4
1/3/2019 20:30,32.3,50.8,1.7,1.1,8,0,174,0.6,,5/17/2019,1.02291666666667,3.6,8.55625,19.8,72.8181818181818,107.1,15.6729166666667,12855,0,21.7,9.8,99.5,5.7,1.4875,2.6
1/3/2019 21:00,35.2,50.1,1.6,1.1,8,0,167,0.6,,5/18/2019,3.60425531914894,13.2,16.0085106382979,39.1,65.763829787234,106.1,15.0145833333333,10668,6.025,21.9,11.4,93.8,5.3,1.35833333333333,3.4
1/3/2019 21:30,30.6,51,1.7,1.1,8,0.01,178,0.7,,5/19/2019,3.175,7.8,13.1104166666667,20.2,73.4659574468085,113,16.9333333333333,13282,0.015,23.6,11.6,106.2,5,1.375,2.7
1/3/2019 22:00,24.5,48.6,1.6,1.1,8,0,166,0.9,,5/20/2019,9.20416666666667,27.4,24.4541666666667,40.5,47.5744680851064,63.2,14.9979166666667,4878,9.555,17.3,12.3,93.9,4.4,1.93333333333333,3.5
1/3/2019 22:30,23.5,47.3,1.6,1.1,8,0,149,0.5,,5/21/2019,11.4170212765957,47.7,27.6170212765957,55.3,46.9829787234043,61.9,12.9770833333333,1154,40.455,13.6,12.6,55,3.6,1.79791666666667,2.9
1/3/2019 23:00,17.3,47.4,1.5,1.1,8,0,153,0.4,,5/22/2019,9.3,35.3,22.05,48.2,51.6340425531915,84.1,13.9,8371,0.07,18,10.2,74.3,2.7,1.3875,2.4
1/3/2019 23:30,13.5,47.3,1.4,1,8,0,160,0.3,,5/23/2019,5.23541666666667,31.5,17.325,36,65.8340425531915,110.4,15.56875,15158,0,21.9,7.7,103.1,2.1,0.889583333333333,1.7
1/4/2019 0:00,16.7,44.5,1.4,0.9,8,0,156,0.4,,5/24/2019,6.56170212765958,38.9,23.1787234042553,48.1,79.8191489361702,135.2,18.2145833333333,14277,0,23.9,10.9,122.1,1.8,0.997916666666667,2.1
1/4/2019 0:30,19.2,41.4,1.3,0.5,8,0,55,0,,5/25/2019,3.90208333333333,8.9,19.9229166666667,36.6,74.6872340425532,115.1,17.7145833333333,13589,0,22.9,12.6,106.3,1.6,1.50833333333333,3
1/4/2019 1:00,24.5,40.6,1.5,0.2,8,0,17,0.1,,5/26/2019,2.24375,6.6,13.6770833333333,20.8,71.5106382978724,103.9,17.63125,14912,0,23.8,11.1,98.9,1.6,1.075,2.1
1/4/2019 1:30,19.8,40.9,1.4,0.2,8,0,157,0.5,,5/27/2019,5.19574468085106,14,17.5382978723404,31.3,42.9851063829787,58.4,16.4770833333333,7899,3.08,20.3,13.2,78.7,1.5,1.13125,2.3
1/4/2019 2:00,15.4,43.1,1.4,0.4,8,0,161,0.5,,5/28/2019,6.53958333333333,23.8,18.3291666666667,34.5,45.9723404255319,75.4,15.75,10365,0.28,19.7,12.8,69.4,1.5,1.67291666666667,3.9
1/4/2019 2:30,9.7,43.7,1.3,0.5,8,0,151,0.3,,5/29/2019,5.94565217391304,28.4,14.4478260869565,36.6,51.2666666666667,81.9,14.0916666666667,8692,0,18.4,10.7,73.4,1.5,1.5375,2.4
1/4/2019 3:00,9.1,43.1,1.3,0.7,8,0,88,0.3,,5/30/2019,3.04468085106383,7.7,12.4382978723404,17.2,57.9127659574468,96.6,16.6625,12712,0,21.7,10,85.1,1.5,1.48958333333333,2.5
1/4/2019 3:30,9,42.6,,0.8,8,0,50,0.2,,5/31/2019,4.65208333333333,18.6,16.0479166666667,25.4,45.4808510638298,81.3,19.6208333333333,12710,0,25.2,13.8,69.4,1.5,1.07708333333333,2.2
1/4/2019 4:00,9.9,42.1,1.5,0.9,8,0,338,0.2,,6/1/2019,3.37083333333333,12.9,15.9958333333333,34.1,64.6191489361702,105.9,22.1770833333333,16374,0,29.2,13.9,98,1.5,0.847916666666667,1.7
1/4/2019 4:30,3,43.5,4.8,0.9,8,0,333,0.6,,6/2/2019,0.595744680851064,2.8,7.92340425531915,45.2,90.5744680851064,121.8,25.375,16932,0,31.6,17,112.8,1.7,1.35208333333333,2.6
1/4/2019 5:00,2.2,44.4,6.3,0.7,8,0,308,1,,6/3/2019,2.475,10.6,17.4125,29,75.836170212766,128.1,22.9708333333333,12178,0.355,32.1,18.2,100.8,2,1.36666666666667,3.6
1/4/2019 5:30,4.5,44.4,6.6,0.5,8,0,293,0.7,,6/4/2019,1.5125,18.2,8.32916666666667,35,90.4829787234043,134.9,25.2208333333333,15576,0,32.1,16.7,127.3,2.3,2.05416666666667,3.4
1/4/2019 6:00,12,46.1,5.8,0.5,8,0,303,0.6,,6/5/2019,1.85531914893617,8.7,13.836170212766,49.8,98.4404255319149,139.6,25.9729166666667,13244,0.74,31.9,19.6,129.8,2.6,1.6375,3.4
1/4/2019 6:30,22.5,47.8,3,0.5,8,0,317,0.7,,6/6/2019,6.64791666666667,16.4,17.2583333333333,31.7,53.2382978723404,97.1,14.7645833333333,3728,4.45,20.9,11.5,124.2,2.7,1.57083333333333,3.4
1/4/2019 7:00,15.8,47.1,1.9,0.2,8,0,329,0.9,,6/7/2019,1.13125,7.8,7.52708333333333,22.2,71.5617021276596,112.3,17.5083333333333,14967,1.565,27.7,10.7,94.9,2.7,1.96458333333333,4
1/4/2019 7:30,11.5,45,1.1,0.3,8,0,94,0.2,,6/8/2019,2.33404255319149,5.6,8.52340425531915,21.4,69.1957446808511,79.5,17.4895833333333,15076,0,21.5,13.8,83.2,2.7,1.82083333333333,3.2
1/4/2019 8:00,35.9,45.1,1.3,0.4,8,0,170,0.4,,6/9/2019,1.6875,9.9,8.93958333333333,23,67.3404255319149,102.6,18.9145833333333,11119,0.36,24.4,11,97.1,2.7,1.2875,2.3
1/4/2019 8:30,53.1,46,1.4,0.2,9,0,165,0.6,,6/10/2019,0.939583333333333,4,11.6854166666667,23.2,64.0957446808511,95.6,17.8520833333333,5946,4.57,21.1,16,79.2,2.7,1.05,2
1/4/2019 9:00,48.7,46.3,1.6,0.3,16,0,162,0.7,,6/11/2019,5.08936170212766,17.5,16.1255319148936,33.9,64.3638297872341,90.5,17.6854166666667,8853,16.14,20.8,13.8,81.3,2.7,0.90625,1.6
1/4/2019 9:30,35.4,47.9,2.5,0.4,33,0,158,0.7,,6/12/2019,3.54791666666667,17.7,16.4604166666667,34.9,48.8936170212766,82.2,17.1020833333333,8205,10.195,20.9,13.7,75.8,2.8,1.075,2.2
1/4/2019 10:00,52.9,50.3,2.9,0.7,44,0,219,0.2,,6/13/2019,2.87872340425532,8.6,13.1617021276596,22.2,75.9173913043478,104.8,19.8270833333333,15263,0.04,25.4,14.9,96.2,2.9,1.31041666666667,2.3
1/4/2019 10:30,56.8,49.8,4.3,0.7,67,0,318,0.9,,6/14/2019,3.64042553191489,16.1,19.4617021276596,42.8,75.663829787234,105.9,21.6104166666667,7445,0.33,26.4,17.4,92.4,3.1,1.25,3
1/4/2019 11:00,56.2,48.3,4.5,0.7,63,0,308,0.7,,6/15/2019,2.84791666666667,7.5,14.6583333333333,32.4,62.6148936170213,100,20.5458333333333,11241,0,25.5,15.4,88.9,3.3,1.32083333333333,2.6
1/4/2019 11:30,62.7,50.5,4.4,1.1,66,0,297,0.5,,6/16/2019,1.70625,6.2,9.83958333333333,21.8,62.9723404255319,87.6,18.9104166666667,10405,8.2,23.2,15.5,80.1,3.4,0.977083333333333,1.9
1/4/2019 12:00,41.7,43.5,5.1,1.4,99,0,67,0.4,,6/17/2019,2.71276595744681,28.3,10.6446808510638,34.5,73.3021276595745,110,21.8229166666667,16889,0,27.5,13.7,104.2,3.6,1.15416666666667,2.2
1/4/2019 12:30,48.3,45.9,8.4,2.1,211,0,38,0.2,,6/18/2019,3.74791666666667,32.2,14.7375,46.8,90.1191489361702,130.8,24.6145833333333,15442,0,30.2,16.7,120.8,3.8,1.10625,2.3
1/4/2019 13:00,32.6,45.3,12.6,2.6,175,0,186,0.4,,6/19/2019,2.07916666666667,7,16.75625,27.5,94.4382978723404,133.3,25.9645833333333,16035,0,32.4,19.3,125.5,4.2,1.30208333333333,2.3
1/4/2019 13:30,22.9,45.5,11.1,2.6,131,0,170,0.7,,6/20/2019,1.4468085106383,4.9,8.66170212765958,16.4,67.7957446808511,91.5,21.0125,10650,5.885,25,16.5,100,4.5,1.32083333333333,2.3
1/4/2019 14:00,29.2,47.9,8.6,2.7,120,0,168,0.8,,6/21/2019,4.54166666666667,13.1,13.96875,19.7,68.4404255319149,100.1,20.8770833333333,14668,0,25.1,16.9,95,4.7,1.27291666666667,2.3
1/4/2019 14:30,25.6,50,7.3,2.9,61,0,112,0,,6/22/2019,2.05208333333333,8.4,10.9854166666667,20.2,67.9595744680851,97.1,20.1208333333333,10080,1.525,27.7,16,86.4,4.9,1.28958333333333,3.3
1/4/2019 15:00,20.7,49.7,5.4,3,41,0,143,0.4,,6/23/2019,0.789361702127659,6.5,7.05531914893617,17.4,67.6702127659575,105.6,23.0270833333333,15017,0.025,28.9,16.2,98.6,5.2,1.20625,2.5
1/4/2019 15:30,27.5,52.8,5.5,3.2,50,0,170,1,,6/24/2019,0.252083333333333,0.7,3.65208333333333,5,98.0510638297872,122.3,26.8229166666667,16166,0,31.5,21.6,117.5,5.4,2.30833333333333,3
1/4/2019 16:00,12.3,47.8,8.8,3.1,26,0,175,1.1,,6/25/2019,0.591666666666667,4.7,7.38125,22.6,110.668085106383,137.9,28.4854166666667,15389,0,34.4,23.6,131,5.9,1.78958333333333,4.2
1/4/2019 16:30,9.2,46.2,9.3,3,13,0,172,0.7,,6/26/2019,4.12444444444445,18.2,24.62,50.4,112.246666666667,208.6,29.6395833333333,15901,0,36.9,22.1,161.8,6.4,1.00625,2
1/4/2019 17:00,6.3,45.9,7.7,2.9,8,0,154,0.5,,6/27/2019,5.32291666666667,13.8,18.0791666666667,34.4,98.8659574468085,119.4,27.18125,16278,0,31.8,22,137.4,6.8,1.77083333333333,3.5
1/4/2019 17:30,4.6,46.8,5.8,3,8,0,147,0.5,,6/28/2019,5.76041666666667,15.6,19.14375,42.4,80.7425531914894,117,23.8041666666667,17194,0,30.3,16.4,105,7,1.4125,3.1
1/4/2019 18:00,9.3,48.7,3.7,2.9,8,0,156,0.7,,6/29/2019,1.37021276595745,7.4,12.2851063829787,37.6,94.7234042553191,137.1,26.5354166666667,17363,0,32.9,17.6,126.7,7,1.2875,2.2
1/4/2019 18:30,12.7,48.7,3.6,2.8,8,0,161,0.8,,6/30/2019,1.19166666666667,5.3,12.7020833333333,25.8,117.317021276596,172.3,30.0958333333333,16346,0,37.9,21.4,151.8,7,1.30625,2.1
1/4/2019 19:00,7.4,46.1,5.3,2.7,8,0,159,0.7,,7/1/2019,5.63958333333333,16.5,21.5104166666667,41.9,91.3382978723404,124.7,26.1833333333333,12478,1.045,30.8,22.3,104.3,7,1.71041666666667,3.2
1/4/2019 19:30,10.3,47.3,6.4,2.7,8,0,169,0.8,,7/2/2019,6.06382978723404,21.2,18.5106382978723,45.1,89.3510638297872,124,21.88125,17145,0.015,26.2,16.4,115.2,7.2,1.71458333333333,3
1/4/2019 20:00,11.2,45.8,8.3,2.9,8,0,216,0.3,,7/3/2019,5.10833333333333,16.5,13.0666666666667,32,85.1191489361702,104.7,21.8729166666667,17116,0,26.4,17.2,106.2,7.4,1.65416666666667,3.1
1/4/2019 20:30,3.5,42.6,11.7,3,8,0,160,0.5,,7/4/2019,4.83958333333333,18.1,16.9479166666667,50,87.4744680851064,123.6,21.7166666666667,17142,0.01,27.9,14.2,114.3,7.6,1.26041666666667,2.2
1/4/2019 21:00,5.3,43.1,10.2,2.9,8,0,46,0.3,,7/5/2019,4.60425531914894,26.6,24.1914893617021,55.1,93.1170212765958,145.7,22.6,13696,0,29.5,15.6,134.9,7.4,0.98125,1.9
1/4/2019 21:30,7.3,42.7,9.5,2.8,8,0.12,161,0.3,,7/6/2019,3.02916666666667,8.8,17.6395833333333,43,94.6638297872341,141.9,25.1645833333333,14296,0,32.4,17.7,117.9,7.3,1.50833333333333,3.4
1/4/2019 22:00,2,39,10.3,2.7,8,0.18,144,0.4,,7/7/2019,3.45208333333333,9.9,10.98125,15,63.6531914893617,93.6,19.0541666666667,9026,4.39,22.3,16.8,97.8,7.4,1.675,3.2
1/4/2019 22:30,4.2,40.2,9.4,2.6,8,0.2,166,0.7,,7/8/2019,7.82127659574468,31.2,18.1042553191489,44.8,60.8872340425532,94.2,17.6354166666667,14485,0,21.8,13.8,82.8,7.6,1.57291666666667,3
1/4/2019 23:00,2.3,34.6,15.2,2.4,8,0.13,168,0.9,,7/9/2019,7.25208333333334,31.6,16.38125,38.2,54.9234042553192,82.9,16.1166666666667,14069,0,20.7,10.7,77.8,8.2,1.49166666666667,2.7
1/4/2019 23:30,2.8,33.5,16.6,2.4,8,0.13,169,1,,7/10/2019,5.81489361702128,30.1,17.7851063829787,43.5,74.4695652173913,121.4,18.5666666666667,16475,0,25.4,10.5,108.9,8.9,0.989583333333333,2.3
1/5/2019 0:00,1.5,33.7,14.3,2.4,8,0.07,171,1,,7/11/2019,3.56808510638298,23.8,24.3978723404255,64.2,62.8574468085107,93.1,17.64375,4893,2.215,19.3,16.8,104.9,9.2,1.04791666666667,1.7
1/5/2019 0:30,2.9,34,12.2,2.3,8,0.04,174,0.8,,7/12/2019,3.25208333333333,15.5,18.8541666666667,36.5,48.6893617021276,79,17.55,6031,16.63,21.6,15.4,66.1,9.4,1.0375,2
1/5/2019 1:00,1.2,30.1,13.6,2.4,8,0.02,149,0.4,,7/13/2019,3.0375,11.4,15.43125,27.6,41.0425531914894,78.2,17.0791666666667,6096,2.525,21.5,14.8,63.1,9.8,0.895833333333333,2.1
1/5/2019 1:30,0.7,28.4,14.8,2.5,8,0.03,151,0.2,,7/14/2019,3.45744680851064,8.5,9.68510638297872,18.8,43.0446808510638,63.8,16.9375,5994,0.005,20,14.1,59,10.3,1.26875,2.6
1/5/2019 2:00,1.2,29.2,15.9,2.5,8,0.06,161,0.6,,7/15/2019,7.8875,27.1,14.7875,30,51,85.8,17.9645833333333,14560,0,23.3,13.3,77,11.1,1.91041666666667,3.1
1/5/2019 2:30,0.7,23.8,19.6,2.5,8,0.01,162,0.5,,7/16/2019,6.21458333333333,20.7,20.0083333333333,29.2,56.1468085106383,100.7,18.2729166666667,15977,0,25,11.3,93.2,12.1,1.20833333333333,2.5
1/5/2019 3:00,0.6,22.5,20.2,2.5,8,0,166,0.9,,7/17/2019,9.81914893617021,46.6,24.9553191489362,56.3,60.8723404255319,115.8,20.1479166666667,15552,0,26.7,12.6,109.3,13,1.1375,2.4
1/5/2019 3:30,0.6,23.4,19.3,2.5,8,0,170,1.2,,7/18/2019,6.68125,31.7,25.36875,48.5,70.468085106383,123,21.7479166666667,12940,0,29,14.2,113.9,13.8,1.01041666666667,2.2
1/5/2019 4:00,0.8,24.3,17.1,2.5,8,0.08,171,0.7,,7/19/2019,5.75208333333333,20.6,22.36875,51.6,58.1106382978724,101.4,22.2666666666667,7683,0.135,25.7,19.3,96.5,14.4,1.16458333333333,2.8
1/5/2019 4:30,0.8,27.1,,2.5,8,0.21,156,0.6,,7/20/2019,1.35531914893617,3.7,11.8489361702128,19.2,80.7893617021277,120.1,26.1229166666667,12814,0,32.6,19.2,110.1,14.5,1.24583333333333,2.1
1/5/2019 5:00,0.9,23.8,18.4,2.6,8,0.33,176,0.6,,7/21/2019,2.75,9.3,12.5541666666667,24.2,56.5063829787234,91.1,24.0875,11675,1.095,28.7,20.3,81.3,15.1,1.37916666666667,3.2
1/5/2019 5:30,1,17,24.8,2.6,8,0.47,181,0.6,,7/22/2019,5.1125,25.4,20.6291666666667,39.8,76.6063829787234,134.8,24.5416666666667,14986,0,31.8,17.4,119.9,16.1,1.02083333333333,2.2
1/5/2019 6:00,3.8,25,18.4,2.7,8,0.88,218,0.2,,7/23/2019,2.40851063829787,26.2,13.5404255319149,61.6,96.0425531914894,131.1,27.9125,15597,0,35.1,18.4,126.1,16.7,1.1625,3.2
1/5/2019 6:30,0.8,20.1,21.7,2.6,8,0.79,170,0.8,,7/24/2019,5.63260869565217,56.8,21.8152173913043,70.5,114.642222222222,196.1,30.6729166666667,15266,0,37.4,22.3,163.5,17.5,1.0125,2.5
1/5/2019 7:00,0.8,20.2,21.2,2.3,8,1.21,167,0.8,,7/25/2019,3.8,19.4,24.2229166666667,66.1,108.504255319149,169.9,30.95,14275,0,39.1,21.9,154.8,17.9,1.0625,2.2
1/5/2019 7:30,0.9,19.8,21.5,2.2,8,0.68,174,0.8,,7/26/2019,3.60212765957447,24.5,26.7425531914894,63.8,116.448936170213,185.8,31.7104166666667,13177,0,38.1,25,161,18.2,1.24166666666667,2.8
1/5/2019 8:00,1,18.4,23.1,2.1,8,0.57,184,0.8,,7/27/2019,1.44166666666667,6.3,10.5916666666667,22.2,87.9234042553192,119.2,23.08125,6943,33.145,27.8,17.8,112.2,18.8,1.1125,2.7
1/5/2019 8:30,1.1,19.4,21.3,2,8,0.75,174,0.8,,7/28/2019,3.05625,10.7,13.1895833333333,23.2,48.0553191489362,69.9,20.0979166666667,2942,9.545,21.6,18.7,80.4,19.4,1.1,2.6
1/5/2019 9:00,1.4,24,16.6,1.8,10,0.68,162,0.8,,7/29/2019,5.02765957446808,22,13.3106382978723,33.2,71.3,110.4,22.2645833333333,12379,0,27.2,18.8,102.1,19.6,1.44166666666667,2.5
1/5/2019 9:30,3.8,32.4,7.8,1.8,13,0.46,148,0.6,,7/30/2019,3.77083333333333,8.9,16.775,29.6,70.8659574468085,108.6,24.2375,13000,0.065,31,18.5,97.8,19.1,1.41458333333333,3.4
1/5/2019 10:00,10.1,36.2,6,1.9,14,0.6,160,0.6,,7/31/2019,4.93541666666667,13.7,16.1645833333333,32.7,55.4404255319149,75.6,22.1458333333333,13198,0,26.4,18.3,74.6,18.5,1.48125,2.7
1/5/2019 10:30,8.7,35.7,6.9,2.1,17,0.53,163,0.9,,8/1/2019,4.9531914893617,21.1,18.4106382978723,40.1,56.4,93.6,20.9979166666667,13443,0,26.3,15.6,84.3,17.6,0.908333333333334,1.8
1/5/2019 11:00,11.1,36.9,6.6,2.3,18,0.15,173,1,,8/2/2019,4.72291666666667,18.4,21.1270833333333,45.1,54.2829787234042,94.8,20.7895833333333,9207,1.58,26.6,16.6,83.1,16.7,0.966666666666666,2.9
1/5/2019 11:30,8.5,35.1,7.2,2.4,18,0.01,171,1.3,,8/3/2019,2.38333333333333,6.8,14.4479166666667,30.5,65.2957446808511,111.9,20.0583333333333,9159,0.34,25.7,16,103.6,15.9,1.175,2.9
1/5/2019 12:00,8.8,35.5,7.3,2.6,18,0.01,174,1,,8/4/2019,1.55957446808511,4.7,11.1276595744681,23.2,81.9489361702128,130.6,22.275,14458,0,29.2,14.7,120.8,15.3,0.945833333333333,1.9
1/5/2019 12:30,7.9,32.4,9.7,2.8,22,0,169,1,,8/5/2019,1.92291666666667,7,14.9541666666667,37.2,72.5723404255319,105.8,23.59375,8603,1.695,29.8,18.3,108.4,14.9,1.36666666666667,2.6
1/5/2019 13:00,4.9,28.2,12.9,2.8,23,0.01,171,0.9,,8/6/2019,4.46875,16.3,17.0479166666667,38.7,51.9468085106383,78.8,22.70625,7561,18.005,26.7,19,71.4,14.6,1.30833333333333,2.9
1/5/2019 13:30,7.5,31.1,11.1,2.9,24,0.32,161,1.1,,8/7/2019,4.94444444444444,18.5,19.6222222222222,36,30.2155555555555,44,19.3041666666667,3597,8.39,21.5,17.9,64.2,13.7,1.11666666666667,1.9
1/5/2019 14:00,5.2,28.1,12.9,2.8,19,0.07,157,1.2,,8/8/2019,3.19791666666667,11.7,14.0979166666667,22.7,52.5659574468085,92.1,21.5895833333333,10208,0,27.1,17.6,81.7,13.4,0.9875,1.4
1/5/2019 14:30,3.8,28.3,12.2,2.9,22,0.13,146,1,,8/9/2019,3.42083333333333,36.1,12.9916666666667,51.4,65.8851063829787,108.6,24.1625,8478,11.275,30.6,18.2,92.9,12.8,1.2625,2.3
1/5/2019 15:00,7.1,33.5,8.9,3.2,20,0.42,151,0.8,,8/10/2019,2.00851063829787,7.1,11.2404255319149,20.4,47.0851063829787,75.1,22.83125,9559,0,27.2,18.4,69.1,12,1.1375,2.3
1/5/2019 15:30,4.7,32.7,8.9,3.3,13,0.19,140,0.9,,8/11/2019,1.7125,7.4,9.31041666666667,16.4,58.495744680851,93.2,20.4770833333333,10564,4.38,27.5,15.5,85.2,11.2,1.33958333333333,3.9
1/5/2019 16:00,4.3,32.1,9.9,3.4,11,0.02,148,1.1,,8/12/2019,2.72083333333333,10.7,12.7979166666667,21.4,46.9382978723404,81.2,18.1229166666667,9654,0,23,15.2,69.8,10.4,1.21458333333333,2.9
1/5/2019 16:30,4,34.1,9.8,3.6,9,0.01,146,1,,8/13/2019,5.04255319148936,17.3,15.9553191489362,28.8,54.6404255319149,85.7,17.5458333333333,9301,0,21.8,14.4,77.6,9.7,1.32708333333333,3
1/5/2019 17:00,9.8,39.4,6.1,3.7,8,0.03,159,0.9,,8/14/2019,3.55833333333333,21.4,14.1,30.6,52.2702127659574,79.9,18.0291666666667,11345,0.025,23.3,13.9,72.7,9,1.1625,1.7
1/5/2019 17:30,4.6,37,6.6,3.8,8,0.08,153,0.9,,8/15/2019,3.79166666666667,10.9,13.74375,29.6,48.9872340425532,65.2,19.26875,6680,0.505,24.5,15.8,65.9,8.9,1.73125,3.5
1/5/2019 18:00,2.6,35.6,7.6,3.9,8,0.06,147,0.9,,8/16/2019,3.51276595744681,9.8,11.6893617021277,18.7,50.504255319149,73.5,19.7979166666667,11490,0,25,14.7,68,9,1.15625,2.4
1/5/2019 18:30,5,36.9,7.5,4.1,8,0.03,138,0.7,,8/17/2019,1.55833333333333,6.6,11.70625,19.8,48.5063829787234,69.7,19.5729166666667,4236,4.515,23.6,17.5,63.9,9.1,1.25,2.3
1/5/2019 19:00,2,35.8,8.3,4.2,8,0.03,112,0.5,,8/18/2019,2.31875,10,8.83541666666667,15.5,53.2382978723404,82.2,23.58125,11450,0.025,30.6,17.7,72.5,9.2,1.65208333333333,3.5
1/5/2019 19:30,2.7,37.5,7.1,4.3,8,0.06,127,0.4,,8/19/2019,4.94255319148936,16.3,15.1659574468085,30.3,56.8659574468085,89,21.7333333333333,11363,0,26.1,18.1,80.4,9.2,1.10833333333333,2.2
1/5/2019 20:00,7.9,43.9,6.1,4.5,8,0.04,160,0.6,,8/20/2019,10.75,44.9,28.6270833333333,50.4,27.0851063829787,39.8,17.5145833333333,3704,0,19.4,15.8,63.9,9.1,1.1875,2.4
1/5/2019 20:30,5.6,42.6,8.3,4.7,8,0.01,158,0.8,,8/21/2019,1.13695652173913,5.9,8.99565217391304,20.1,61.1355555555555,95.5,18.6104166666667,11162,0.005,24.3,13.6,90.4,9,1.21041666666667,2
1/5/2019 21:00,5.6,44.3,6.4,4.8,8,0.01,146,0.4,,8/22/2019,2.38333333333333,29,12.2238095238095,47.6,76.0357142857143,109.1,20.2916666666667,13124,0,27,12.9,102,8.6,1.17916666666667,2.1
