date,Time,NO2 (µg/m³),Temperatur (°C),Windgeschwindigkeit (m/s),hour,uhrzeit
03-07 06:00-00,2020-03-07 06:00:00,20.45,6.775,1.4000000000000001,06:00:00,6
03-07 06:30-00,2020-03-07 06:30:00,25.725,6.575,1.675,06:30:00,6
03-07 07:00-00,2020-03-07 07:00:00,30.275,6.55,1.25,07:00:00,7
03-07 07:30-00,2020-03-07 07:30:00,30.625,6.699999999999999,1.225,07:30:00,7
03-07 08:00-00,2020-03-07 08:00:00,39.5,6.9,1.425,08:00:00,8
03-07 08:30-00,2020-03-07 08:30:00,38.349999999999994,6.925,1.5,08:30:00,8
03-07 09:00-00,2020-03-07 09:00:00,35.85,6.925,1.475,09:00:00,9
03-07 09:30-00,2020-03-07 09:30:00,38.875,7.125,1.325,09:30:00,9
03-07 10:00-00,2020-03-07 10:00:00,37.15,7.374999999999999,1.3750000000000002,10:00:00,10
03-07 10:30-00,2020-03-07 10:30:00,32.724999999999994,7.7250000000000005,1.6,10:30:00,10
03-07 11:00-00,2020-03-07 11:00:00,29.233333333333334,8.275,1.8,11:00:00,11
03-07 11:30-00,2020-03-07 11:30:00,26.833333333333332,8.675,1.7000000000000002,11:30:00,11
03-07 12:00-00,2020-03-07 12:00:00,22.625,8.725,1.6999999999999997,12:00:00,12
03-07 12:30-00,2020-03-07 12:30:00,22.475,8.45,1.4500000000000002,12:30:00,12
03-07 13:00-00,2020-03-07 13:00:00,29.025000000000002,8.1,1.5750000000000002,13:00:00,13
03-07 13:30-00,2020-03-07 13:30:00,29.05,8.25,0.9749999999999999,13:30:00,13
03-07 14:00-00,2020-03-07 14:00:00,26.625,8.725,1.1500000000000001,14:00:00,14
03-07 14:30-00,2020-03-07 14:30:00,23.325,9.375,1.475,14:30:00,14
03-07 15:00-00,2020-03-07 15:00:00,23.1,9.65,1.85,15:00:00,15
03-07 15:30-00,2020-03-07 15:30:00,23.775000000000002,9.924999999999999,1.85,15:30:00,15
03-07 16:00-00,2020-03-07 16:00:00,25.900000000000002,9.725,1.5999999999999999,16:00:00,16
03-07 16:30-00,2020-03-07 16:30:00,24.5,9.725,1.4249999999999998,16:30:00,16
03-07 17:00-00,2020-03-07 17:00:00,23.7,9.225,1.7750000000000001,17:00:00,17
03-07 17:30-00,2020-03-07 17:30:00,22.575,9.225,1.575,17:30:00,17
03-07 18:00-00,2020-03-07 18:00:00,25.55,9.125,1.5,18:00:00,18
03-07 18:30-00,2020-03-07 18:30:00,24.7,8.45,1.3499999999999999,18:30:00,18
03-07 19:00-00,2020-03-07 19:00:00,33.875,8.125,1.075,19:00:00,19
03-07 19:30-00,2020-03-07 19:30:00,34.525,7.725,1.3499999999999999,19:30:00,19
03-07 20:00-00,2020-03-07 20:00:00,30.35,7.625,1.15,20:00:00,20
03-07 20:30-00,2020-03-07 20:30:00,28.1,7.425000000000001,1.2000000000000002,20:30:00,20
03-07 21:00-00,2020-03-07 21:00:00,33.625,7.125,1.1,21:00:00,21
03-07 21:30-00,2020-03-07 21:30:00,32.275,6.6,1.075,21:30:00,21
03-07 22:00-00,2020-03-07 22:00:00,27.849999999999998,6.575000000000001,1.125,22:00:00,22
03-07 22:30-00,2020-03-07 22:30:00,27.875,6.675000000000001,1.2,22:30:00,22
03-07 23:00-00,2020-03-07 23:00:00,25.599999999999998,6.575000000000001,1.075,23:00:00,23
03-07 23:30-00,2020-03-07 23:30:00,23.15,6.275,0.9249999999999999,23:30:00,23
03-08 00:00-00,2020-03-08 00:00:00,20.925,5.975,1.05,00:00:00,0
03-08 00:30-00,2020-03-08 00:30:00,20.125,5.9,1.075,00:30:00,0
03-08 01:00-00,2020-03-08 01:00:00,19.375,5.824999999999999,1.15,01:00:00,1
03-08 01:30-00,2020-03-08 01:30:00,18.5,5.775,1.125,01:30:00,1
03-08 02:00-00,2020-03-08 02:00:00,16.75,5.775,1.0750000000000002,02:00:00,2
03-08 02:30-00,2020-03-08 02:30:00,14.975000000000001,5.95,1.1749999999999998,02:30:00,2
03-08 03:00-00,2020-03-08 03:00:00,16.025,5.95,1.125,03:00:00,3
03-08 03:30-00,2020-03-08 03:30:00,14.25,5.875,1.2249999999999999,03:30:00,3
03-08 04:00-00,2020-03-08 04:00:00,14.6,5.825000000000001,1.0499999999999998,04:00:00,4
03-08 04:30-00,2020-03-08 04:30:00,13.533333333333333,5.725,1.125,04:30:00,4
03-08 05:00-00,2020-03-08 05:00:00,17.425,5.5249999999999995,1.25,05:00:00,5
03-08 05:30-00,2020-03-08 05:30:00,17.575,5.5,1.25,05:30:00,5
03-08 06:00-00,2020-03-08 06:00:00,17.5,5.7250000000000005,1.4500000000000002,06:00:00,6
03-08 06:30-00,2020-03-08 06:30:00,23.224999999999998,5.75,1.5,06:30:00,6
03-08 07:00-00,2020-03-08 07:00:00,27.375,5.85,1.5,07:00:00,7
03-08 07:30-00,2020-03-08 07:30:00,32.5,5.85,1.475,07:30:00,7
03-08 08:00-00,2020-03-08 08:00:00,35.1,5.8999999999999995,1.325,08:00:00,8
03-08 08:30-00,2020-03-08 08:30:00,33.15,6.074999999999999,1.55,08:30:00,8
03-08 09:00-00,2020-03-08 09:00:00,28.300000000000004,6.45,1.675,09:00:00,9
03-08 09:30-00,2020-03-08 09:30:00,28.174999999999997,6.825,1.475,09:30:00,9
03-08 10:00-00,2020-03-08 10:00:00,28.625000000000004,7.199999999999999,1.525,10:00:00,10
03-08 10:30-00,2020-03-08 10:30:00,27.45,7.7,1.8250000000000002,10:30:00,10
03-08 11:00-00,2020-03-08 11:00:00,23.366666666666664,8.275,1.85,11:00:00,11
03-08 11:30-00,2020-03-08 11:30:00,19.333333333333332,8.7,2.075,11:30:00,11
03-08 12:00-00,2020-03-08 12:00:00,20.6,8.950000000000001,2.0,12:00:00,12
03-08 12:30-00,2020-03-08 12:30:00,19.849999999999998,9.3,2.05,12:30:00,12
03-08 13:00-00,2020-03-08 13:00:00,19.4,9.575000000000001,2.225,13:00:00,13
03-08 13:30-00,2020-03-08 13:30:00,20.0,9.85,2.2,13:30:00,13
03-08 14:00-00,2020-03-08 14:00:00,15.524999999999999,9.95,2.45,14:00:00,14
03-08 14:30-00,2020-03-08 14:30:00,18.375,9.9,2.15,14:30:00,14
03-08 15:00-00,2020-03-08 15:00:00,20.424999999999997,10.2,2.325,15:00:00,15
03-08 15:30-00,2020-03-08 15:30:00,24.650000000000002,10.025,2.075,15:30:00,15
03-08 16:00-00,2020-03-08 16:00:00,26.75,9.875,2.0,16:00:00,16
03-08 16:30-00,2020-03-08 16:30:00,24.475,10.25,2.0250000000000004,16:30:00,16
03-08 17:00-00,2020-03-08 17:00:00,20.749999999999996,10.375,1.8499999999999999,17:00:00,17
03-08 17:30-00,2020-03-08 17:30:00,19.875,10.399999999999999,1.9749999999999999,17:30:00,17
03-08 18:00-00,2020-03-08 18:00:00,20.799999999999997,10.375,2.075,18:00:00,18
03-08 18:30-00,2020-03-08 18:30:00,32.199999999999996,10.175,1.725,18:30:00,18
03-08 19:00-00,2020-03-08 19:00:00,31.725,9.95,1.4,19:00:00,19
03-08 19:30-00,2020-03-08 19:30:00,31.25,9.775,1.275,19:30:00,19
03-08 20:00-00,2020-03-08 20:00:00,33.05,9.675,1.225,20:00:00,20
03-08 20:30-00,2020-03-08 20:30:00,31.325000000000003,9.625,1.4500000000000002,20:30:00,20
03-08 21:00-00,2020-03-08 21:00:00,26.4,9.175,1.6749999999999998,21:00:00,21
03-08 21:30-00,2020-03-08 21:30:00,23.075,8.825,1.8750000000000002,21:30:00,21
03-08 22:00-00,2020-03-08 22:00:00,20.9,8.125,1.575,22:00:00,22
03-08 22:30-00,2020-03-08 22:30:00,18.1,7.925000000000001,1.7,22:30:00,22
03-08 23:00-00,2020-03-08 23:00:00,17.25,7.65,1.15,23:00:00,23
03-08 23:30-00,2020-03-08 23:30:00,15.5,7.6,1.125,23:30:00,23
03-09 00:00-00,2020-03-09 00:00:00,15.549999999999999,7.65,1.125,00:00:00,0
03-09 00:30-00,2020-03-09 00:30:00,15.725000000000001,7.6499999999999995,1.075,00:30:00,0
03-09 01:00-00,2020-03-09 01:00:00,15.975,7.65,1.1,01:00:00,1
03-09 01:30-00,2020-03-09 01:30:00,14.5,7.6,0.975,01:30:00,1
03-09 02:00-00,2020-03-09 02:00:00,14.15,7.7,1.1,02:00:00,2
03-09 02:30-00,2020-03-09 02:30:00,12.866666666666667,7.75,1.075,02:30:00,2
03-09 03:00-00,2020-03-09 03:00:00,12.575,7.8,1.1,03:00:00,3
03-09 03:30-00,2020-03-09 03:30:00,10.25,7.824999999999999,1.075,03:30:00,3
03-09 04:00-00,2020-03-09 04:00:00,9.8,7.875,1.15,04:00:00,4
03-09 04:30-00,2020-03-09 04:30:00,11.8,7.924999999999999,1.0250000000000001,04:30:00,4
03-09 05:00-00,2020-03-09 05:00:00,11.924999999999999,8.0,0.975,05:00:00,5
03-09 05:30-00,2020-03-09 05:30:00,14.499999999999998,8.0,1.0750000000000002,05:30:00,5
03-09 06:00-00,2020-03-09 06:00:00,15.85,7.825,1.2,06:00:00,6
03-09 06:30-00,2020-03-09 06:30:00,22.1,7.675000000000001,1.2,06:30:00,6
03-09 07:00-00,2020-03-09 07:00:00,26.724999999999998,7.574999999999999,1.3250000000000002,07:00:00,7
03-09 07:30-00,2020-03-09 07:30:00,30.225,7.475,1.1500000000000001,07:30:00,7
03-09 08:00-00,2020-03-09 08:00:00,35.225,7.475,1.2000000000000002,08:00:00,8
03-09 08:30-00,2020-03-09 08:30:00,39.2,7.6000000000000005,1.075,08:30:00,8
03-09 09:00-00,2020-03-09 09:00:00,36.75,7.825,0.925,09:00:00,9
03-09 09:30-00,2020-03-09 09:30:00,34.5,7.999999999999999,1.125,09:30:00,9
03-09 10:00-00,2020-03-09 10:00:00,32.425,8.2,1.3,10:00:00,10
03-09 10:30-00,2020-03-09 10:30:00,29.5,8.35,1.45,10:30:00,10
03-09 11:00-00,2020-03-09 11:00:00,27.225,8.775,1.525,11:00:00,11
03-09 11:30-00,2020-03-09 11:30:00,25.849999999999998,9.125,1.55,11:30:00,11
03-09 12:00-00,2020-03-09 12:00:00,23.85,9.325,1.525,12:00:00,12
03-09 12:30-00,2020-03-09 12:30:00,24.574999999999996,9.425,1.525,12:30:00,12
03-09 13:00-00,2020-03-09 13:00:00,25.225,9.65,1.3499999999999999,13:00:00,13
03-09 13:30-00,2020-03-09 13:30:00,23.275,9.575000000000001,1.8,13:30:00,13
03-09 14:00-00,2020-03-09 14:00:00,23.525000000000002,9.525,1.325,14:00:00,14
03-09 14:30-00,2020-03-09 14:30:00,26.700000000000003,9.899999999999999,1.45,14:30:00,14
03-09 15:00-00,2020-03-09 15:00:00,27.925,10.3,1.225,15:00:00,15
03-09 15:30-00,2020-03-09 15:30:00,24.9,10.7,1.4249999999999998,15:30:00,15
03-09 16:00-00,2020-03-09 16:00:00,27.900000000000002,11.075000000000001,1.525,16:00:00,16
03-09 16:30-00,2020-03-09 16:30:00,26.6,11.3,1.725,16:30:00,16
03-09 17:00-00,2020-03-09 17:00:00,28.75,11.5,1.4500000000000002,17:00:00,17
03-09 17:30-00,2020-03-09 17:30:00,33.5,11.375,1.25,17:30:00,17
03-09 18:00-00,2020-03-09 18:00:00,30.6,11.475,1.7,18:00:00,18
03-09 18:30-00,2020-03-09 18:30:00,29.275,11.55,2.25,18:30:00,18
03-09 19:00-00,2020-03-09 19:00:00,34.9,11.425,2.0,19:00:00,19
03-09 19:30-00,2020-03-09 19:30:00,41.1,11.024999999999999,1.9000000000000001,19:30:00,19
03-09 20:00-00,2020-03-09 20:00:00,37.575,10.600000000000001,1.8,20:00:00,20
03-09 20:30-00,2020-03-09 20:30:00,41.025000000000006,10.175,1.525,20:30:00,20
03-09 21:00-00,2020-03-09 21:00:00,34.449999999999996,10.05,1.3499999999999999,21:00:00,21
03-09 21:30-00,2020-03-09 21:30:00,31.324999999999996,9.924999999999999,1.3,21:30:00,21
03-09 22:00-00,2020-03-09 22:00:00,31.300000000000004,9.775,1.225,22:00:00,22
03-09 22:30-00,2020-03-09 22:30:00,24.175,9.8,1.5500000000000003,22:30:00,22
03-09 23:00-00,2020-03-09 23:00:00,25.674999999999997,9.600000000000001,1.225,23:00:00,23
03-09 23:30-00,2020-03-09 23:30:00,27.375,9.35,0.9750000000000001,23:30:00,23
03-10 00:00-00,2020-03-10 00:00:00,27.825,9.2,1.05,00:00:00,0
03-10 00:30-00,2020-03-10 00:30:00,19.974999999999998,9.075,1.225,00:30:00,0
03-10 01:00-00,2020-03-10 01:00:00,14.05,9.174999999999999,1.45,01:00:00,1
03-10 01:30-00,2020-03-10 01:30:00,13.425,8.875,1.225,01:30:00,1
03-10 02:00-00,2020-03-10 02:00:00,14.0,8.6,1.05,02:00:00,2
03-10 02:30-00,2020-03-10 02:30:00,16.225,8.75,1.1749999999999998,02:30:00,2
03-10 03:00-00,2020-03-10 03:00:00,14.200000000000001,8.675,1.5500000000000003,03:00:00,3
03-10 03:30-00,2020-03-10 03:30:00,15.0,8.525,1.75,03:30:00,3
03-10 04:00-00,2020-03-10 04:00:00,15.875,8.3,1.3,04:00:00,4
03-10 04:30-00,2020-03-10 04:30:00,18.0,8.05,1.2,04:30:00,4
03-10 05:00-00,2020-03-10 05:00:00,15.225,7.875000000000001,1.15,05:00:00,5
03-10 05:30-00,2020-03-10 05:30:00,17.55,7.675,1.375,05:30:00,5
03-10 06:00-00,2020-03-10 06:00:00,18.2,7.5249999999999995,1.6,06:00:00,6
03-10 06:30-00,2020-03-10 06:30:00,21.725,7.375,1.375,06:30:00,6
03-10 07:00-00,2020-03-10 07:00:00,27.575000000000003,7.25,1.325,07:00:00,7
03-10 07:30-00,2020-03-10 07:30:00,33.8,7.2,1.25,07:30:00,7
03-10 08:00-00,2020-03-10 08:00:00,34.275,7.25,1.6,08:00:00,8
03-10 08:30-00,2020-03-10 08:30:00,29.275,7.575,1.525,08:30:00,8
03-10 09:00-00,2020-03-10 09:00:00,27.325000000000003,7.875,1.7000000000000002,09:00:00,9
03-10 09:30-00,2020-03-10 09:30:00,26.65,8.325000000000001,1.5250000000000001,09:30:00,9
03-10 10:00-00,2020-03-10 10:00:00,26.25,8.775,1.7000000000000002,10:00:00,10
03-10 10:30-00,2020-03-10 10:30:00,25.099999999999998,9.299999999999999,1.425,10:30:00,10
03-10 11:00-00,2020-03-10 11:00:00,22.05,9.875,1.8,11:00:00,11
03-10 11:30-00,2020-03-10 11:30:00,20.125,10.099999999999998,1.675,11:30:00,11
03-10 12:00-00,2020-03-10 12:00:00,21.775,10.25,1.8,12:00:00,12
03-10 12:30-00,2020-03-10 12:30:00,22.85,10.350000000000001,1.7,12:30:00,12
03-10 13:00-00,2020-03-10 13:00:00,24.525,10.600000000000001,1.7,13:00:00,13
03-10 13:30-00,2020-03-10 13:30:00,22.35,10.775,2.2750000000000004,13:30:00,13
03-10 14:00-00,2020-03-10 14:00:00,24.175,11.225,2.2249999999999996,14:00:00,14
03-10 14:30-00,2020-03-10 14:30:00,24.725,11.375,2.25,14:30:00,14
03-10 15:00-00,2020-03-10 15:00:00,24.450000000000003,11.5,2.6,15:00:00,15
03-10 15:30-00,2020-03-10 15:30:00,23.025000000000002,11.575000000000001,3.175,15:30:00,15
03-10 16:00-00,2020-03-10 16:00:00,22.55,11.625,2.6750000000000003,16:00:00,16
03-10 16:30-00,2020-03-10 16:30:00,21.875,11.5,2.6999999999999997,16:30:00,16
03-10 17:00-00,2020-03-10 17:00:00,24.925,11.25,2.675,17:00:00,17
03-10 17:30-00,2020-03-10 17:30:00,29.85,11.125,2.6,17:30:00,17
03-10 18:00-00,2020-03-10 18:00:00,25.925,10.950000000000001,2.225,18:00:00,18
03-10 18:30-00,2020-03-10 18:30:00,32.275000000000006,10.725000000000001,2.025,18:30:00,18
03-10 19:00-00,2020-03-10 19:00:00,28.65,10.25,2.525,19:00:00,19
03-10 19:30-00,2020-03-10 19:30:00,26.974999999999998,9.925,2.175,19:30:00,19
03-10 20:00-00,2020-03-10 20:00:00,26.700000000000003,9.600000000000001,1.85,20:00:00,20
03-10 20:30-00,2020-03-10 20:30:00,28.650000000000002,9.5,1.9,20:30:00,20
03-10 21:00-00,2020-03-10 21:00:00,26.775000000000002,9.05,2.0,21:00:00,21
03-10 21:30-00,2020-03-10 21:30:00,27.075000000000003,8.55,1.775,21:30:00,21
03-10 22:00-00,2020-03-10 22:00:00,22.05,8.75,1.425,22:00:00,22
03-10 22:30-00,2020-03-10 22:30:00,25.175,8.65,1.15,22:30:00,22
03-10 23:00-00,2020-03-10 23:00:00,22.375,8.6,0.9,23:00:00,23
03-10 23:30-00,2020-03-10 23:30:00,11.5,9.25,1.9000000000000001,23:30:00,23
03-11 00:00-00,2020-03-11 00:00:00,12.55,8.975,1.75,00:00:00,0
03-11 00:30-00,2020-03-11 00:30:00,13.225,8.625,1.8250000000000002,00:30:00,0
03-11 01:00-00,2020-03-11 01:00:00,12.099999999999998,8.475,1.775,01:00:00,1
03-11 01:30-00,2020-03-11 01:30:00,9.5,8.5,1.725,01:30:00,1
03-11 02:00-00,2020-03-11 02:00:00,11.725,8.225,1.575,02:00:00,2
03-11 02:30-00,2020-03-11 02:30:00,10.525000000000002,8.05,1.4749999999999999,02:30:00,2
03-11 03:00-00,2020-03-11 03:00:00,12.024999999999999,8.075,1.375,03:00:00,3
03-11 03:30-00,2020-03-11 03:30:00,9.625,8.325000000000001,1.4,03:30:00,3
03-11 04:00-00,2020-03-11 04:00:00,8.3,8.65,1.6749999999999998,04:00:00,4
03-11 04:30-00,2020-03-11 04:30:00,8.1,8.85,1.275,04:30:00,4
03-11 05:00-00,2020-03-11 05:00:00,10.325,8.825,1.2750000000000001,05:00:00,5
03-11 05:30-00,2020-03-11 05:30:00,9.850000000000001,8.8,1.7000000000000002,05:30:00,5
03-11 06:00-00,2020-03-11 06:00:00,11.049999999999999,8.600000000000001,2.15,06:00:00,6
03-11 06:30-00,2020-03-11 06:30:00,14.725,8.45,2.075,06:30:00,6
03-11 07:00-00,2020-03-11 07:00:00,17.700000000000003,8.2,1.875,07:00:00,7
03-11 07:30-00,2020-03-11 07:30:00,17.3,8.6,1.975,07:30:00,7
03-11 08:00-00,2020-03-11 08:00:00,23.075000000000003,9.025,2.025,08:00:00,8
03-11 08:30-00,2020-03-11 08:30:00,23.025,9.425,2.0500000000000003,08:30:00,8
03-11 09:00-00,2020-03-11 09:00:00,17.849999999999998,10.0,1.8250000000000002,09:00:00,9
03-11 09:30-00,2020-03-11 09:30:00,21.825,9.825,2.05,09:30:00,9
03-11 10:00-00,2020-03-11 10:00:00,22.45,9.725,1.875,10:00:00,10
03-11 10:30-00,2020-03-11 10:30:00,22.174999999999997,10.100000000000001,2.1750000000000003,10:30:00,10
03-11 11:00-00,2020-03-11 11:00:00,21.1,10.524999999999999,1.9500000000000002,11:00:00,11
03-11 11:30-00,2020-03-11 11:30:00,20.225,10.825000000000001,2.075,11:30:00,11
03-11 12:00-00,2020-03-11 12:00:00,21.975,11.225,1.85,12:00:00,12
03-11 12:30-00,2020-03-11 12:30:00,20.0,11.9,1.975,12:30:00,12
03-11 13:00-00,2020-03-11 13:00:00,17.0,12.3,2.1750000000000003,13:00:00,13
03-11 13:30-00,2020-03-11 13:30:00,18.025,12.775,2.2,13:30:00,13
03-11 14:00-00,2020-03-11 14:00:00,16.224999999999998,12.875,2.725,14:00:00,14
03-11 14:30-00,2020-03-11 14:30:00,17.825000000000003,13.125,2.2,14:30:00,14
03-11 15:00-00,2020-03-11 15:00:00,19.9,13.274999999999999,2.175,15:00:00,15
03-11 15:30-00,2020-03-11 15:30:00,17.799999999999997,13.125,2.2,15:30:00,15
03-11 16:00-00,2020-03-11 16:00:00,19.65,13.275,2.375,16:00:00,16
03-11 16:30-00,2020-03-11 16:30:00,18.4,13.2,2.425,16:30:00,16
03-11 17:00-00,2020-03-11 17:00:00,19.925,12.75,2.1,17:00:00,17
03-11 17:30-00,2020-03-11 17:30:00,20.475,12.9,2.225,17:30:00,17
03-11 18:00-00,2020-03-11 18:00:00,20.15,12.75,2.3,18:00:00,18
03-11 18:30-00,2020-03-11 18:30:00,23.1,12.3,1.9499999999999997,18:30:00,18
03-11 19:00-00,2020-03-11 19:00:00,23.225,11.975,1.825,19:00:00,19
03-11 19:30-00,2020-03-11 19:30:00,19.825,11.774999999999999,2.275,19:30:00,19
03-11 20:00-00,2020-03-11 20:00:00,19.999999999999996,11.4,2.225,20:00:00,20
03-11 20:30-00,2020-03-11 20:30:00,17.9,11.225,2.325,20:30:00,20
03-11 21:00-00,2020-03-11 21:00:00,17.1,11.05,2.125,21:00:00,21
03-11 21:30-00,2020-03-11 21:30:00,15.174999999999999,10.925,2.075,21:30:00,21
03-11 22:00-00,2020-03-11 22:00:00,15.45,10.85,2.1999999999999997,22:00:00,22
03-11 22:30-00,2020-03-11 22:30:00,17.775000000000002,10.75,2.1,22:30:00,22
03-11 23:00-00,2020-03-11 23:00:00,16.45,10.475000000000001,1.95,23:00:00,23
03-11 23:30-00,2020-03-11 23:30:00,15.575000000000003,10.4,2.0500000000000003,23:30:00,23
03-12 00:00-00,2020-03-12 00:00:00,13.325,10.274999999999999,2.125,00:00:00,0
03-12 00:30-00,2020-03-12 00:30:00,12.725,10.024999999999999,1.6,00:30:00,0
03-12 01:00-00,2020-03-12 01:00:00,12.400000000000002,9.85,1.35,01:00:00,1
03-12 01:30-00,2020-03-12 01:30:00,12.000000000000002,9.725000000000001,1.4249999999999998,01:30:00,1
03-12 02:00-00,2020-03-12 02:00:00,11.549999999999999,9.725,1.675,02:00:00,2
03-12 02:30-00,2020-03-12 02:30:00,11.299999999999999,9.6,1.7,02:30:00,2
03-12 03:00-00,2020-03-12 03:00:00,13.075000000000001,9.525,1.4500000000000002,03:00:00,3
03-12 03:30-00,2020-03-12 03:30:00,8.6,9.475,1.6749999999999998,03:30:00,3
03-12 04:00-00,2020-03-12 04:00:00,14.775,9.45,1.625,04:00:00,4
03-12 04:30-00,2020-03-12 04:30:00,13.924999999999999,9.175,1.7250000000000003,04:30:00,4
03-12 05:00-00,2020-03-12 05:00:00,13.424999999999999,9.05,1.775,05:00:00,5
03-12 05:30-00,2020-03-12 05:30:00,13.2,8.899999999999999,1.8,05:30:00,5
03-12 06:00-00,2020-03-12 06:00:00,14.049999999999999,8.6,2.2,06:00:00,6
03-12 06:30-00,2020-03-12 06:30:00,17.825000000000003,8.475,1.9249999999999998,06:30:00,6
03-12 07:00-00,2020-03-12 07:00:00,20.925,8.4,1.875,07:00:00,7
03-12 07:30-00,2020-03-12 07:30:00,25.05,8.45,1.7249999999999999,07:30:00,7
03-12 08:00-00,2020-03-12 08:00:00,28.6,8.475000000000001,2.0,08:00:00,8
03-12 08:30-00,2020-03-12 08:30:00,28.625,8.600000000000001,1.8499999999999999,08:30:00,8
03-12 09:00-00,2020-03-12 09:00:00,25.85,9.025,2.2249999999999996,09:00:00,9
03-12 09:30-00,2020-03-12 09:30:00,27.199999999999996,9.475000000000001,2.1,09:30:00,9
03-12 10:00-00,2020-03-12 10:00:00,22.125,9.9,1.975,10:00:00,10
03-12 10:30-00,2020-03-12 10:30:00,20.450000000000003,10.35,2.125,10:30:00,10
03-12 11:00-00,2020-03-12 11:00:00,21.650000000000002,10.75,1.95,11:00:00,11
03-12 11:30-00,2020-03-12 11:30:00,19.025,11.174999999999999,2.225,11:30:00,11
03-12 12:00-00,2020-03-12 12:00:00,16.85,11.75,2.4749999999999996,12:00:00,12
03-12 12:30-00,2020-03-12 12:30:00,16.2,11.4,2.65,12:30:00,12
03-12 13:00-00,2020-03-12 13:00:00,14.850000000000001,11.875,2.2750000000000004,13:00:00,13
03-12 13:30-00,2020-03-12 13:30:00,15.375,12.35,2.25,13:30:00,13
03-12 14:00-00,2020-03-12 14:00:00,19.525000000000002,12.425,2.0250000000000004,14:00:00,14
03-12 14:30-00,2020-03-12 14:30:00,17.9,12.625,2.25,14:30:00,14
03-12 15:00-00,2020-03-12 15:00:00,17.05,13.05,2.375,15:00:00,15
03-12 15:30-00,2020-03-12 15:30:00,16.9,12.65,2.175,15:30:00,15
03-12 16:00-00,2020-03-12 16:00:00,18.650000000000002,12.45,2.05,16:00:00,16
03-12 16:30-00,2020-03-12 16:30:00,20.325,12.399999999999999,1.9749999999999999,16:30:00,16
03-12 17:00-00,2020-03-12 17:00:00,23.799999999999997,12.125,1.575,17:00:00,17
03-12 17:30-00,2020-03-12 17:30:00,22.025,11.85,1.625,17:30:00,17
03-12 18:00-00,2020-03-12 18:00:00,18.875,11.6,1.525,18:00:00,18
03-12 18:30-00,2020-03-12 18:30:00,19.325000000000003,11.325,1.375,18:30:00,18
03-12 19:00-00,2020-03-12 19:00:00,20.375,11.024999999999999,1.2750000000000001,19:00:00,19
03-12 19:30-00,2020-03-12 19:30:00,20.425,10.825,1.7249999999999999,19:30:00,19
03-12 20:00-00,2020-03-12 20:00:00,19.625,10.65,2.225,20:00:00,20
03-12 20:30-00,2020-03-12 20:30:00,18.049999999999997,10.45,2.675,20:30:00,20
03-12 21:00-00,2020-03-12 21:00:00,16.9,10.299999999999999,2.275,21:00:00,21
03-12 21:30-00,2020-03-12 21:30:00,15.625,10.375,2.3,21:30:00,21
03-12 22:00-00,2020-03-12 22:00:00,14.375,10.325,2.1,22:00:00,22
03-12 22:30-00,2020-03-12 22:30:00,13.575,10.375000000000002,2.3,22:30:00,22
03-12 23:00-00,2020-03-12 23:00:00,13.325000000000001,10.225,2.05,23:00:00,23
03-12 23:30-00,2020-03-12 23:30:00,10.5,9.799999999999999,2.0749999999999997,23:30:00,23
03-13 00:00-00,2020-03-13 00:00:00,10.725000000000001,9.375,2.1,00:00:00,0
03-13 00:30-00,2020-03-13 00:30:00,9.775,9.274999999999999,2.275,00:30:00,0
03-13 01:00-00,2020-03-13 01:00:00,7.05,9.1,3.1000000000000005,01:00:00,1
03-13 01:30-00,2020-03-13 01:30:00,8.0,8.774999999999999,2.85,01:30:00,1
03-13 02:00-00,2020-03-13 02:00:00,6.824999999999999,8.375,2.7500000000000004,02:00:00,2
03-13 02:30-00,2020-03-13 02:30:00,6.5,8.15,2.5,02:30:00,2
03-13 03:00-00,2020-03-13 03:00:00,5.95,7.925000000000001,2.45,03:00:00,3
03-13 03:30-00,2020-03-13 03:30:00,5.225,7.75,2.4749999999999996,03:30:00,3
03-13 04:00-00,2020-03-13 04:00:00,6.333333333333333,7.525,2.6,04:00:00,4
03-13 04:30-00,2020-03-13 04:30:00,7.125,7.225,2.225,04:30:00,4
03-13 05:00-00,2020-03-13 05:00:00,6.700000000000001,7.1499999999999995,1.8250000000000002,05:00:00,5
03-13 05:30-00,2020-03-13 05:30:00,7.050000000000001,7.125,1.7000000000000002,05:30:00,5
03-13 06:00-00,2020-03-13 06:00:00,8.9,6.7749999999999995,1.3,06:00:00,6
03-13 06:30-00,2020-03-13 06:30:00,16.525,6.6,1.15,06:30:00,6
03-13 07:00-00,2020-03-13 07:00:00,20.900000000000002,6.425,1.2000000000000002,07:00:00,7
03-13 07:30-00,2020-03-13 07:30:00,21.799999999999997,6.475,1.375,07:30:00,7
03-13 08:00-00,2020-03-13 08:00:00,26.724999999999998,6.65,1.3749999999999998,08:00:00,8
03-13 08:30-00,2020-03-13 08:30:00,26.6,6.9,1.525,08:30:00,8
03-13 09:00-00,2020-03-13 09:00:00,26.900000000000002,7.2,1.45,09:00:00,9
03-13 09:30-00,2020-03-13 09:30:00,21.575000000000003,7.475,1.675,09:30:00,9
03-13 10:00-00,2020-03-13 10:00:00,17.375,7.699999999999999,1.65,10:00:00,10
03-13 10:30-00,2020-03-13 10:30:00,19.175,7.949999999999999,1.55,10:30:00,10
